user_id,age,state,subscription_type
456,23,Alabama,Free
457,59,Wisconsin,Family
458,25,South Carolina,Free
459,33,Alaska,Student
460,40,Mississippi,Premium
461,31,Louisiana,Free
462,18,Florida,Student
463,44,Maryland,Free
464,66,Georgia,Student
465,49,Oklahoma,Student
466,34,Wyoming,Free
467,68,Maryland,Student
468,56,Nebraska,Student
469,41,Michigan,Family
470,50,California,Family
471,51,Illinois,Family
472,30,Montana,Student
473,68,Montana,Family
474,32,Alabama,Free
475,21,Idaho,Student
476,25,Maryland,Premium
477,27,Indiana,Student
478,18,Alaska,Free
479,37,Arkansas,Student
480,18,Wisconsin,Free
481,14,Alaska,Free
482,20,Washington,Free
483,47,Georgia,Free
484,54,New Mexico,Family
485,31,Mississippi,Premium
486,67,Kentucky,Student
487,35,Iowa,Free
488,58,Idaho,Family
489,51,Montana,Student
490,29,Florida,Free
491,52,West Virginia,Family
492,24,South Carolina,Family
493,45,Mississippi,Free
494,21,Wisconsin,Family
495,38,West Virginia,Family
496,33,Pennsylvania,Family
497,10,Arkansas,Free
498,68,Connecticut,Free
499,63,Kentucky,Premium
500,34,Pennsylvania,Family
501,64,Rhode Island,Student
502,48,Hawaii,Family
503,14,Montana,Premium
504,54,Colorado,Premium
505,18,Nebraska,Premium
506,14,North Dakota,Premium
507,52,Washington,Family
508,27,Connecticut,Family
509,49,Minnesota,Family
510,54,Wyoming,Premium
511,26,Massachusetts,Free
512,15,Tennessee,Family
513,50,Wyoming,Premium
514,27,Wyoming,Premium
515,56,Connecticut,Free
516,19,North Dakota,Premium
517,50,Kentucky,Free
518,55,Wisconsin,Student
519,27,Maryland,Student
520,27,Texas,Premium
521,16,Arkansas,Student
522,20,Alabama,Student
523,65,Connecticut,Free
524,60,Massachusetts,Student
525,13,Minnesota,Premium
526,16,New Mexico,Premium
527,61,Maine,Free
528,65,Florida,Family
529,57,Nevada,Premium
530,44,Kentucky,Family
531,13,Indiana,Student
532,70,Hawaii,Premium
533,12,New York,Student
534,45,Wisconsin,Premium
535,36,Connecticut,Family
536,30,Oklahoma,Premium
537,51,Rhode Island,Family
538,39,California,Student
539,65,Hawaii,Premium
540,27,Wisconsin,Premium
541,36,Maine,Premium
542,20,New Hampshire,Premium
543,28,North Dakota,Free
544,60,Tennessee,Family
545,30,Nevada,Premium
546,18,Wyoming,Premium
547,59,Pennsylvania,Student
548,43,Illinois,Premium
549,39,Washington,Family
550,39,Alaska,Student
551,27,Vermont,Premium
552,25,Mississippi,Premium
553,64,Alabama,Premium
554,47,Maine,Student
555,65,Montana,Student
556,42,Rhode Island,Free
557,53,Indiana,Free
558,62,New York,Free
559,62,Missouri,Premium
560,56,Minnesota,Student
561,37,Idaho,Premium
562,34,Nebraska,Premium
563,49,Colorado,Family
564,17,Georgia,Premium
565,56,Nebraska,Premium
566,56,Utah,Premium
567,22,Kansas,Free
568,39,Oregon,Student
569,59,California,Student
570,35,Iowa,Family
571,31,New York,Premium
572,50,Massachusetts,Family
573,32,Idaho,Premium
574,40,Louisiana,Student
575,29,West Virginia,Student
576,47,Iowa,Family
577,61,Connecticut,Free
578,22,Illinois,Student
579,34,Maine,Free
580,60,North Dakota,Free
581,52,Hawaii,Premium
582,23,Vermont,Family
583,16,New Mexico,Student
584,30,New York,Free
585,38,Virginia,Premium
586,27,Kansas,Family
587,56,Wisconsin,Family
588,55,Maine,Free
589,42,Missouri,Student
590,27,Alabama,Family
591,33,Illinois,Premium
592,70,Michigan,Family
593,45,Minnesota,Premium
594,61,South Carolina,Premium
595,55,New Jersey,Family
596,41,Oregon,Family
597,43,Ohio,Student
598,50,West Virginia,Premium
599,37,Maine,Premium
600,50,Illinois,Family
601,22,Missouri,Family
602,33,Utah,Free
603,23,North Carolina,Family
604,59,Alaska,Premium
605,12,Alaska,Family
606,52,Michigan,Free
607,56,Delaware,Free
608,69,California,Premium
609,23,Kansas,Student
610,38,Massachusetts,Student
611,38,Georgia,Family
612,63,Washington,Premium
613,42,Michigan,Student
614,45,Louisiana,Premium
615,38,Kentucky,Premium
616,70,Connecticut,Premium
617,67,Nebraska,Premium
618,67,Nevada,Free
619,24,Indiana,Premium
620,67,Kentucky,Family
621,39,Hawaii,Premium
622,60,Nebraska,Family
623,67,Montana,Family
624,21,West Virginia,Student
625,29,Ohio,Student
626,58,Idaho,Free
627,13,South Dakota,Student
628,23,Massachusetts,Premium
629,62,California,Free
630,32,Alaska,Free
631,42,Missouri,Family
632,25,New York,Premium
633,50,Maine,Free
634,38,North Carolina,Free
635,21,South Carolina,Premium
636,55,Kentucky,Premium
637,34,Maryland,Family
638,64,West Virginia,Student
639,17,Virginia,Family
640,11,Arizona,Student
641,40,Georgia,Premium
642,15,South Carolina,Student
643,42,New York,Student
644,69,Texas,Premium
645,18,Oregon,Family
646,58,Arkansas,Family
647,19,Washington,Student
648,66,Kansas,Family
649,30,South Dakota,Free
650,51,Arizona,Family
651,70,Utah,Free
652,54,California,Family
653,53,Rhode Island,Family
654,22,Nevada,Family
655,37,Connecticut,Premium
656,28,Pennsylvania,Student
657,52,Maryland,Premium
658,33,Vermont,Free
659,16,Texas,Free
660,13,Washington,Family
661,62,Kentucky,Student
662,44,Kentucky,Family
663,40,Maryland,Free
664,42,Montana,Free
665,22,Mississippi,Student
666,47,California,Premium
667,26,Connecticut,Premium
668,58,Florida,Premium
669,21,Wisconsin,Family
670,32,Florida,Premium
671,22,Ohio,Premium
672,53,Colorado,Family
673,17,Mississippi,Family
674,31,Wyoming,Student
675,10,Wyoming,Free
676,62,Utah,Family
677,57,Oklahoma,Family
678,52,Wisconsin,Premium
679,55,Missouri,Family
680,18,Massachusetts,Student
681,22,Hawaii,Premium
682,33,Kentucky,Student
683,62,Montana,Premium
684,52,Maine,Free
685,21,Ohio,Free
686,47,Georgia,Free
687,57,Florida,Premium
688,64,North Carolina,Free
689,39,Iowa,Free
690,31,Florida,Free
691,69,West Virginia,Student
692,11,Virginia,Student
693,48,Mississippi,Free
694,27,Louisiana,Premium
695,36,Maryland,Premium
696,43,Oregon,Family
697,42,Vermont,Free
698,51,Massachusetts,Premium
699,52,North Carolina,Family
700,61,Indiana,Student
701,44,Texas,Student
702,33,Kentucky,Family
703,45,Arkansas,Student
704,31,Delaware,Free
705,44,Tennessee,Free
706,49,West Virginia,Family
707,69,Wyoming,Premium
708,10,Missouri,Free
709,24,Kentucky,Family
710,18,Massachusetts,Family
711,59,Vermont,Premium
712,13,Kentucky,Free
713,30,Michigan,Free
714,53,Maryland,Family
715,11,Washington,Family
716,63,Maine,Student
717,68,Missouri,Family
718,45,New Mexico,Family
719,30,California,Student
720,19,Louisiana,Family
721,49,Oregon,Premium
722,15,Iowa,Premium
723,21,Mississippi,Premium
724,49,Nebraska,Free
725,35,Washington,Family
726,45,Wisconsin,Premium
727,35,Massachusetts,Premium
728,37,Tennessee,Premium
729,42,Mississippi,Free
730,68,Kansas,Family
731,61,Ohio,Family
732,20,Maryland,Family
733,25,New Mexico,Student
734,16,New Mexico,Student
735,59,New Hampshire,Family
736,59,Oregon,Family
737,21,Maine,Student
738,20,Georgia,Family
739,49,New Hampshire,Premium
740,64,North Dakota,Premium
741,28,Idaho,Free
742,50,Florida,Free
743,59,Vermont,Free
744,11,Florida,Premium
745,64,North Carolina,Family
746,38,Kentucky,Premium
747,60,Michigan,Family
748,69,New Hampshire,Free
749,57,Hawaii,Student
750,38,Georgia,Student
751,67,Missouri,Family
752,38,Vermont,Family
753,42,West Virginia,Free
754,18,Washington,Premium
755,25,North Carolina,Family
756,65,South Dakota,Free
757,50,Alaska,Premium
758,33,Montana,Premium
759,51,Louisiana,Family
760,42,Tennessee,Student
761,67,Massachusetts,Family
762,25,New York,Family
763,29,Massachusetts,Free
764,47,Oklahoma,Student
765,26,Texas,Student
766,61,Minnesota,Free
767,26,New Jersey,Student
768,58,Ohio,Free
769,50,Oklahoma,Premium
770,31,Mississippi,Premium
771,55,Oklahoma,Free
772,55,Utah,Student
773,47,Maine,Family
774,68,Maine,Student
775,51,Florida,Student
776,15,Colorado,Family
777,32,Vermont,Free
778,30,Utah,Student
779,62,Pennsylvania,Premium
780,67,North Carolina,Premium
781,29,Pennsylvania,Family
782,13,Tennessee,Free
783,55,Wisconsin,Premium
784,31,New York,Family
785,59,Indiana,Free
786,51,Oklahoma,Free
787,65,Massachusetts,Family
788,48,Florida,Student
789,49,Alabama,Family
790,45,Delaware,Family
791,24,Pennsylvania,Student
792,15,Kansas,Family
793,51,New Hampshire,Student
794,56,Oklahoma,Family
795,30,New Mexico,Premium
796,60,Utah,Free
797,44,South Dakota,Free
798,59,Alaska,Student
799,38,Louisiana,Free
800,34,Missouri,Premium
801,43,Texas,Free
802,35,Missouri,Family
803,57,Nebraska,Student
804,55,Arkansas,Premium
805,13,Connecticut,Student
806,22,North Dakota,Premium
807,31,New Mexico,Family
808,25,Ohio,Premium
809,48,Michigan,Free
810,26,Hawaii,Student
811,56,Colorado,Free
812,48,Arkansas,Free
813,56,West Virginia,Family
814,38,Alaska,Premium
815,50,Virginia,Family
816,40,Connecticut,Free
817,46,Connecticut,Free
818,10,New Mexico,Free
819,57,North Dakota,Premium
820,64,Arkansas,Family
821,63,New Mexico,Family
822,36,New Mexico,Family
823,21,Alabama,Premium
824,61,New Hampshire,Student
825,52,West Virginia,Family
826,45,Minnesota,Free
827,33,Maine,Student
828,43,Utah,Family
829,16,Colorado,Premium
830,52,Indiana,Family
831,57,Minnesota,Student
832,48,Minnesota,Student
833,24,South Dakota,Family
834,18,Vermont,Free
835,65,Kansas,Student
836,44,Wisconsin,Premium
837,41,Alaska,Premium
838,32,New York,Free
839,68,South Dakota,Family
840,58,Michigan,Family
841,20,Georgia,Free
842,63,Indiana,Premium
843,11,North Dakota,Premium
844,26,Florida,Family
845,15,California,Student
846,46,Utah,Family
847,19,Pennsylvania,Family
848,26,Massachusetts,Free
849,38,South Dakota,Student
850,55,Texas,Premium
851,50,Massachusetts,Student
852,62,Alaska,Premium
853,68,West Virginia,Free
854,27,Oklahoma,Premium
855,45,Vermont,Free
856,49,Nebraska,Student
857,33,New York,Family
858,28,Ohio,Student
859,58,Utah,Premium
860,16,Maryland,Family
861,28,Virginia,Family
862,49,Vermont,Family
863,19,Louisiana,Free
864,29,Oklahoma,Free
865,23,Mississippi,Student
866,14,Texas,Student
867,16,Kansas,Family
868,53,Maryland,Premium
869,14,Delaware,Premium
870,10,Wyoming,Student
871,43,Texas,Student
872,43,Louisiana,Student
873,67,North Dakota,Premium
874,36,Maryland,Student
875,64,Nevada,Student
876,21,Alabama,Student
877,69,Arizona,Student
878,43,Oregon,Student
879,51,Indiana,Premium
880,41,Oklahoma,Free
881,19,Delaware,Student
882,60,Massachusetts,Family
883,43,North Carolina,Family
884,23,Delaware,Family
885,64,Colorado,Student
886,67,Colorado,Family
887,47,Michigan,Family
888,32,Michigan,Family
889,29,Kansas,Student
890,36,Maryland,Premium
891,68,Arkansas,Family
892,45,South Dakota,Premium
893,19,Utah,Student
894,15,North Dakota,Family
895,13,Alaska,Free
896,15,Ohio,Family
897,67,Washington,Premium
898,40,Oregon,Family
899,55,Hawaii,Family
900,37,New Jersey,Family
901,22,Rhode Island,Free
902,48,North Dakota,Family
903,59,Massachusetts,Free
904,61,Wisconsin,Family
905,18,Missouri,Free
906,18,Kansas,Premium
907,12,South Dakota,Family
908,67,Mississippi,Family
909,18,Delaware,Student
910,51,Arkansas,Premium
911,69,Mississippi,Free
912,48,Vermont,Free
913,50,South Carolina,Student
914,13,Idaho,Student
915,65,Nebraska,Family
916,26,Hawaii,Premium
917,35,Kansas,Family
918,16,South Dakota,Family
919,15,Florida,Premium
920,49,Oklahoma,Family
921,59,Missouri,Premium
922,11,Idaho,Free
923,59,Alaska,Student
924,16,Arkansas,Student
925,46,Wisconsin,Student
926,55,Maine,Family
927,46,Missouri,Premium
928,51,Florida,Student
929,44,Massachusetts,Premium
930,31,New York,Premium
931,69,Ohio,Student
932,70,North Dakota,Free
933,19,Connecticut,Premium
934,57,Kansas,Family
935,55,Vermont,Free
936,32,Arizona,Family
937,44,South Dakota,Premium
938,41,Hawaii,Premium
939,28,Colorado,Free
940,64,Illinois,Family
941,15,Pennsylvania,Student
942,56,Idaho,Premium
943,36,South Carolina,Student
944,35,North Dakota,Family
945,38,North Carolina,Free
946,60,Texas,Family
947,30,Wyoming,Premium
948,34,South Carolina,Family
949,43,Vermont,Student
950,54,Alaska,Premium
951,16,Maine,Free
952,45,Missouri,Free
953,69,Arkansas,Free
954,13,Louisiana,Free
955,42,Tennessee,Family
956,47,Virginia,Family
957,20,Pennsylvania,Student
958,27,Rhode Island,Student
959,27,Massachusetts,Premium
960,46,Kentucky,Student
961,38,Washington,Family
962,55,South Dakota,Free
963,20,West Virginia,Student
964,65,Montana,Free
965,14,Maine,Student
966,59,Oregon,Free
967,21,Louisiana,Premium
968,41,Wisconsin,Free
969,26,Nevada,Family
970,14,Georgia,Student
971,26,North Dakota,Free
972,64,New York,Premium
973,30,Kentucky,Family
974,17,Minnesota,Premium
975,53,Nebraska,Premium
976,19,West Virginia,Student
977,42,Nebraska,Premium
978,13,North Dakota,Free
979,62,Arkansas,Family
980,64,Alabama,Free
981,54,Washington,Family
982,40,Washington,Premium
983,37,Wisconsin,Free
984,14,Delaware,Premium
985,41,Ohio,Premium
986,37,West Virginia,Family
987,13,Utah,Family
988,26,Maryland,Student
989,14,Arizona,Family
990,64,Kentucky,Premium
991,38,Tennessee,Student
992,68,Vermont,Free
993,60,Indiana,Free
994,63,Maine,Student
995,45,Iowa,Family
996,30,Pennsylvania,Free
997,41,Louisiana,Family
998,65,Delaware,Free
999,10,Alabama,Premium
1000,39,Hawaii,Family
